Name,Description,Reason,Proof,How to Boycott,Alternatives,Logo URL
7up,"Soft drink, a distributed internationally by PepsiCo","The international distributer of 7up, PepsiCo, bought SodaStream for $3.2bn and owns 50% of Sabra both of which had taken advantage of the Israeli occupation of Palestine.",https://www.bloomberg.com/view/articles/2018-08-22/pepsico-s-sodastream-purchase-is-sweet-news-for-israelis?leadSource=uverify%20wall,Dont buy 7up products. Don't sell 7up products. Don't work for the PepsiCo Company.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Barr Drinks (owner of Irn Bru).",https://assets.turbologo.com/blog/en/2020/02/19084627/7up-cover.jpg
Acqua Panna,Acqua Panna is a water brand owned by Nestle.,"The owner of the Acqua Panna brand, Nestle, owns a controlling stake in Osem. Osem is an Israeli food manufacturer which operates in Occupied Palestine.",https://en.wikipedia.org/wiki/Osem_(company),Don't buy Acqua Panna products. Avoid Nestle products until they divest all operations in Occupied Palestine. Especially avoid any Osem brands such as Sabra and others which can be found via the wikipedia page in the source.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Saka water (from Turkiye).",https://www.nestle.com/sites/default/files/styles/thumbnail/public/acqua-panna-logo-round.png
Appletiser,Soft drink brand owned by the Coca Cola company.,"Coca-Cola Company which owns Appletiser, operates a factory in the illegal Israeli settlement of Atarot, which is built in Occupied Palestine.",https://www.foa.org.uk/campaign/boycottcocacola,Dont buy Appletiser. Don't sell Appletiser. Don't work for the Coca-Cola Company.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Barr Drinks (owner of Irn Bru).",https://www.coca-colacompany.com/content/dam/company/us/en/brands/logos/appletiser-logo.png
Aquafina,Water brand owned by PepsiCo,"The owner of Aquafina, PepsiCo, bought SodaStream for $3.2bn and owns 50% of Sabra both of which had taken advantage of the Israeli occupation of Palestine.",https://www.bloomberg.com/view/articles/2018-08-22/pepsico-s-sodastream-purchase-is-sweet-news-for-israelis?leadSource=uverify%20wall,Dont buy Aquafina products. Don't sell Aquafina products. Don't work for the PepsiCo Company.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Saka water (from Turkiye).",https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/072017/untitled-4_4.png
Aquarius,Water brand owned by the Coca Cola company.,"Coca-Cola Company which owns Aquarius, operates a factory in the illegal Israeli settlement of Atarot, which is built in Occupied Palestine.",https://www.foa.org.uk/campaign/boycottcocacola,Dont buy Aquarius. Don't sell Aquarius. Don't work for the Coca-Cola Company.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Saka water (from Turkiye).",https://www.coca-colacompany.com/content/dam/company/us/en/brands/logos/aquarius-logo.png
Burger King,International fast food chain,Burger King Israel supports IDF by providing free food and drinks to Israeli militants. See their instagram post (click translate) for reference.,https://www.instagram.com/p/CyORRWHIqeH/,Dont eat at Burger King. Don't work for Burger King.,Eat at local family owned businesses.,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Burger_King_logo_%281994%29.svg/2111px-Burger_King_logo_%281994%29.svg.png
Carrefour,International supermarket,"Carrefour made huge investments into Israel last year, opening 50 stores and is planning to open a further 100 by 2024.",https://www.carrefour.com/en/news/2023/arrivee-de-carrefour-en-israel,Dont shop at Carrefour supermarkets. Don't work for Carrefour.,Local supermarkets.,https://logowik.com/content/uploads/images/210_carrefour.jpg
Coca-Cola,Soft drinks manufacterer,"Coca-Cola operates a factory in the illegal Israeli settlement of Atarot, which is built in Occupied Palestine.",https://www.foa.org.uk/campaign/boycottcocacola,Dont buy Coca-Cola. Don't sell Coca-Cola. Don't work for the Coca-Cola Company.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Barr Drinks (owner of Irn Bru).",https://www.coca-colacompany.com/content/dam/company/us/en/brands/logos/coca-cola-logo.png
Costa Coffee,Coffee house brand owned by the Coca Cola company.,"Coca-Cola Company, which owns Costa Coffee, operates a factory in the illegal Israeli settlement of Atarot, which is built in Occupied Palestine.",https://www.foa.org.uk/campaign/boycottcocacola,Dont buy Costa Coffee. Don't sell Costa Express in your business. Don't work for Costa Coffee or the Coca-Cola Company.,Caffe Nero.,https://www.coca-colacompany.com/content/dam/company/us/en/brands/logos/costa-logo.png
Dasani Water,Water brand owned by the Coca Cola company.,"Coca-Cola Company which owns Dasani Water, operates a factory in the illegal Israeli settlement of Atarot, which is built in Occupied Palestine.",https://www.foa.org.uk/campaign/boycottcocacola,Dont buy Dasani Water. Don't sell Dasani Water. Don't work for the Coca-Cola Company.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Saka water (from Turkiye).",https://www.coca-colacompany.com/content/dam/company/us/en/brands/logos/dasani-logo.png
Diet Coke,Soft drink brand owned by the Coca Cola company.,"Coca-Cola Company which owns Diet Coke, operates a factory in the illegal Israeli settlement of Atarot, which is built in Occupied Palestine.",https://www.foa.org.uk/campaign/boycottcocacola,Dont buy Diet Coke. Don't sell Diet Coke. Don't work for the Coca-Cola Company.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Barr Drinks (owner of Irn Bru).",https://www.coca-colacompany.com/content/dam/company/us/en/brands/logos/dietCoke_transparency.png
Dr Pepper,Soft drink brand owned by the Coca Cola company.,"Coca-Cola Company which owns Dr Pepper, operates a factory in the illegal Israeli settlement of Atarot, which is built in Occupied Palestine.",https://www.foa.org.uk/campaign/boycottcocacola,Dont buy Dr Pepper. Don't sell Dr Pepper. Don't work for the Coca-Cola Company.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Barr Drinks (owner of Irn Bru).",https://www.coca-cola.com/content/dam/onexp/gb/en/logos/v2/uk_dr_pepper_logo_286x180.png
Eden Springs,Water coolers and coffee machines for businesses.,"The parent company of Eden Springs UK is an Israeli water company which steals water resources from the farmers and towns in the Golan Heights, restricting access to it for non Israelis. Eden Water around Europe sells locally sourced water, however, as its parent is complicit in illegal occupation, it should be boycotted.",https://bdsmovement.net/news/bds-victory-against-eden-springs,Don't buy Eden Springs products. Don't place Eden Springs coolers and coffee machines in your business. Pressure your workplace to stop using Eden Springs products.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Saka water (from Turkiye).","https://images.crunchbase.com/image/upload/c_lpad,h_256,w_256,f_auto,q_auto:eco,dpr_1/v1469615776/asjzj7thdsrcofxhgz3l.png"
Fanta,Soft drink brand owned by the Coca Cola company.,"Coca-Cola Company which owns Fanta, operates a factory in the illegal Israeli settlement of Atarot, which is built in Occupied Palestine.",https://www.foa.org.uk/campaign/boycottcocacola,Dont buy Fanta. Don't sell Fanta. Don't work for the Coca-Cola Company.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Barr Drinks (owner of Irn Bru).",https://www.coca-colacompany.com/content/dam/company/us/en/brands/logos/fanta-logo.png
Game Fuel,Soft drink brand owned by PepsiCo,"The owner of Game Fuel, PepsiCo, bought SodaStream for $3.2bn and owns 50% of Sabra both of which had taken advantage of the Israeli occupation of Palestine.",https://www.bloomberg.com/view/articles/2018-08-22/pepsico-s-sodastream-purchase-is-sweet-news-for-israelis?leadSource=uverify%20wall,Dont buy Game Fuel products. Don't sell Game Fuel products. Don't work for the PepsiCo Company.,"Supermarket own brand products, eg. Aldi, Asda, Lidl.",https://media.giphy.com/avatars/MTNDEWGAMEFUEL/igP0vcVwmx8u.png
Gatorade,Sports energy drink brand owned by PepsiCo,"The owner of Gatorade, PepsiCo, bought SodaStream for $3.2bn and owns 50% of Sabra both of which had taken advantage of the Israeli occupation of Palestine.",https://www.bloomberg.com/view/articles/2018-08-22/pepsico-s-sodastream-purchase-is-sweet-news-for-israelis?leadSource=uverify%20wall,Dont buy Gatorade products. Don't sell Gatorade products. Don't work for the PepsiCo Company.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Barr Drinks (owner of Irn Bru).",https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/0019/1244/brand.gif
Glaceau Smartwater,Water brand owned by the Coca Cola company.,"Coca-Cola Company which owns Glaceau Smartwater, operates a factory in the illegal Israeli settlement of Atarot, which is built in Occupied Palestine.",https://www.foa.org.uk/campaign/boycottcocacola,Dont buy Glaceau Smartwater. Don't sell Glaceau Smartwater. Don't work for the Coca-Cola Company.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Saka water (from Turkiye).",https://www.coca-colacompany.com/content/dam/company/us/en/brands/logos/smartwater-logo.png
Innocent Smoothies,Smoothie brand owned by the Coca Cola company.,"Coca-Cola Company which owns Innocent Smoothies, operates a factory in the illegal Israeli settlement of Atarot, which is built in Occupied Palestine.",https://www.foa.org.uk/campaign/boycottcocacola,Dont buy Innocent Smoothies. Don't sell Innocent Smoothies. Don't work for the Coca-Cola Company.,"Supermarket own brand products, eg. Aldi, Asda, Lidl.",https://www.coca-colacompany.com/content/dam/company/us/en/brands/logos/innocent-logo.png
KFC,International fast food chain,Parent company Yum Brands is an investor in Israeli start ups,"https://www.calcalistech.com/ctech/articles/0,7340,L-3901254,00.html",Dont eat from KFC restaurants. Dont work in KFC restaurants.,Eat at local family owned businesses.,https://banner2.cleanpng.com/20180601/xyv/kisspng-colonel-sanders-kfc-dallas-crispy-fried-chicken-kfc-5b112003073f25.1634110215278489630297.jpg
Lipton,Tea brand owned by PepsiCo,"The owner of Lipton, PepsiCo, bought SodaStream for $3.2bn and owns 50% of Sabra both of which had taken advantage of the Israeli occupation of Palestine.",https://www.bloomberg.com/view/articles/2018-08-22/pepsico-s-sodastream-purchase-is-sweet-news-for-israelis?leadSource=uverify%20wall,Dont buy Lipton products. Don't sell Lipton products. Don't work for the PepsiCo Company.,"Supermarket own brand products, eg. Aldi, Asda, Lidl.",https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/012023/lipton.png?fbRyRvf2gy6O8JQcQhfxkr8O.CxRGBk.&itok=uZ6IQzoY
Lipton Iced Tea,"Iced tea product, joint venture between Unilever and Pepsico. No longer associated with the rest of the Lipton brand",Lipton Iced Tea is owned by Unilever and Pepsico. Unilever forced Ben & Jerry's to sell its products in Israel. Pepsico is an owner of Sabra foods and Sodastream. Both are targets of the boycott.,https://www.unilever.com/news/press-and-media/press-releases/2022/unilever-reaches-new-business-arrangement-for-ben-jerrys-in-israel/,Dont buy Lipton Iced Tea products. Don't sell Lipton Iced Tea products. Don't work for Unilever. Don't work for Pepsico.,Supermarket own brand products.,https://upload.wikimedia.org/wikipedia/en/f/fc/LIPTON_PRIMARY_RGB_BMT.png
Marks and Spencer / M&S,"British multinational retailer that specialises in selling clothing, beauty products, home products and food products.","Marks & Spencer has been a pro zionist entity since its inception, with various members of its management openly declaring support for the zionist state. For over 100 years, they have been the biggest commercial conduit between Israel and the UK. More recently however, they have publicly distanced themselves from having 'political' ties and aims. And since the last statements in support of Israel were around the year 2000, it is difficult to tell how much their leadership supports Israel.",https://www.ihrc.org.uk/briefing-a-brief-chronology-of-the-marks-spencer-israel-relationship/,Don't shop at M&S. Don't work for M&S.,Asda. Co-op.,https://corporate.marksandspencer.com/sites/marksandspencer/files/styles/desktop/public/marksandspencer/logos/m-s-logo.png
McDonalds,International fast food chain,McDonalds Israel supports IDF by providing free food and drinks to Israeli militants. See tweet (click translate) for reference.,https://twitter.com/McDonaldsIL/status/1715047104895230153,Dont eat at McDonald's. Don't work for McDonald's.,Local family owned restaurants.,https://1000logos.net/wp-content/uploads/2017/03/McDonalds-logo-500x281.png
Mondelez,International snack company with 100s of brands,Mondelez invests in Israeli start ups in Occupied Palestine.,https://ir.mondelezinternational.com/news-releases/news-release-details/mondelez-international-snackfutures-makes-seed-investment,Don't buy Mondelez products. Don't sell Mondelez products. Don't work for Mondelez.,"Supermarket own brand products. Eg. Aldi, Lidl.",https://s3-symbol-logo.tradingview.com/mondelez--600.png
Monster Energy,Soft drink brand owned by the Coca Cola company.,"Coca-Cola Company which is the largest shareholder of Monster Energy, operates a factory in the illegal Israeli settlement of Atarot, which is built in Occupied Palestine.",https://www.foa.org.uk/campaign/boycottcocacola,Dont buy Monster Energy drinks. Don't sell Monster Energy drinks. Don't work for the Coca-Cola Company.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Barr Drinks (owner of Irn Bru).",https://static.vecteezy.com/system/resources/previews/027/076/245/original/monster-energy-logo-transparent-free-png.png
Mountain Dew,Soft drink brand owned by PepsiCo,"The owner of Mountain Dew, PepsiCo, bought SodaStream for $3.2bn and owns 50% of Sabra both of which had taken advantage of the Israeli occupation of Palestine.",https://www.bloomberg.com/view/articles/2018-08-22/pepsico-s-sodastream-purchase-is-sweet-news-for-israelis?leadSource=uverify%20wall,Dont buy Mountain Dew products. Don't sell Mountain Dew products. Don't work for the PepsiCo Company.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Barr Drinks (owner of Irn Bru).",https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/0009/3885/brand.gif
Naked Juice,Juice brand owned by PepsiCo,"The owner of Naked Juice, PepsiCo, bought SodaStream for $3.2bn and owns 50% of Sabra both of which had taken advantage of the Israeli occupation of Palestine.",https://www.bloomberg.com/view/articles/2018-08-22/pepsico-s-sodastream-purchase-is-sweet-news-for-israelis?leadSource=uverify%20wall,Dont buy Naked Juice products. Don't sell Naked Juice products. Don't work for the PepsiCo Company.,"Supermarket own brand products, eg. Aldi, Asda, Lidl.",https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/0018/1433/brand.gif
Nestle,Nestle is the largest public food company in the world.,Osem is an israeli food manufacturer which operates in Occupied Palestine. Nestle owns a controlling stake in Osem.,https://en.wikipedia.org/wiki/Osem_(company),Avoid Nestle products until they divest all operations in Occupied Palestine. Especially avoid any Osem brands such as Sabra Salads and others which can be found via the wikipedia page in the source.,"Supermarket own brand options. For water, look for Saka or non-Nestle/Coca-Cola/Pepsico brands.",https://cdn.worldvectorlogo.com/logos/nestle-5.svg
Oasis,Soft drink brand owned by the Coca Cola company.,"Coca-Cola Company which owns Oasis, operates a factory in the illegal Israeli settlement of Atarot, which is built in Occupied Palestine.",https://www.foa.org.uk/campaign/boycottcocacola,Dont buy Oasis. Don't sell Oasis. Don't work for the Coca-Cola Company.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Saka water (from Turkiye). Barr Drinks (owner of Irn Bru).",https://www.tabletalkmedia.co.uk/wp-content/uploads/2015/11/Oasis-Logo.png
Pepsi,Soft drinks manufacterer,PepsiCo owns SodaStream and 50% of Sabra both of which had taken advantage of the Israeli occupation of Palestine.,https://www.bloomberg.com/view/articles/2018-08-22/pepsico-s-sodastream-purchase-is-sweet-news-for-israelis?leadSource=uverify%20wall,Dont buy PepsiCo products. Don't sell PepsiCo products. Don't work for the PepsiCo Company.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Barr Drinks (owner of Irn Bru).",https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/0021/0128/brand.gif
Pizza Hut,International fast food chain,Parent company Yum Brands is an investor in Israeli start ups.,"https://www.calcalistech.com/ctech/articles/0,7340,L-3901254,00.html",Dont eat food from Pizza Hut restaurants. Dont work in Pizza Hut restaurants.,Eat at local family owned businesses.,https://logowik.com/content/uploads/images/130_pizzahut.jpg
Popeyes,International fast food chain,"Popeyes is the sister company of Burger King, which supports IDF by providing free food and drinks to Israeli militants. See their instagram post (click translate) for reference.",https://www.instagram.com/p/CyORRWHIqeH/,Dont eat at Popeyes. Don't work for Popeyes.,Eat at local family owned businesses.,https://restaurantpropertysellers.com/wp-content/uploads/2021/11/popeyes-london-reviews.png
Powerade,Sports energy drink brand owned by the Coca Cola company.,"Coca-Cola Company which owns Powerade, operates a factory in the illegal Israeli settlement of Atarot, which is built in Occupied Palestine.",https://www.foa.org.uk/campaign/boycottcocacola,Dont buy Powerade. Don't sell Powerade. Don't work for the Coca-Cola Company.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Barr Drinks (owner of Irn Bru).",https://www.coca-colacompany.com/content/dam/company/us/en/brands/logos/powerade-logo.png
Procter & Gamble,American multinational consumer goods corporation.,"Procter and Gamble opened an R&D center in Tel Aviv, Occupied Palestine, in which it invests $2bn annually.",https://www.forbes.com/sites/ricardogeromel/2012/05/16/procter-and-gamble-israel-startup/?sh=766ad3d811f5,Don't buy P&G products. Don't sell P&G products. Don't work for P&G.,"Supermarket own brand products. Eg. Aldi, Lidl.",https://logowik.com/content/uploads/images/108_procterandgamble.jpg
Pure Life,Pure Life is a water brand owned by Nestle.,"The owner of the Pure Life brand, Nestle, owns a controlling stake in Osem. Osem is an Israeli food manufacturer which operates in Occupied Palestine.",https://en.wikipedia.org/wiki/Osem_(company),Don't buy Pure Life products. Avoid Nestle products until they divest all operations in Occupied Palestine. Especially avoid any Osem brands such as Sabra and others which can be found via the wikipedia page in the source.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Saka water (from Turkiye).",https://www.nestle.com/sites/default/files/styles/thumbnail/public/pure-life-logo-square.png
Rockstar Energy,Energy drink brand owned by PepsiCo,"The owner of Rockstar Energy, PepsiCo, bought SodaStream for $3.2bn and owns 50% of Sabra both of which had taken advantage of the Israeli occupation of Palestine.",https://www.bloomberg.com/view/articles/2018-08-22/pepsico-s-sodastream-purchase-is-sweet-news-for-israelis?leadSource=uverify%20wall,Dont buy Rockstar Energy products. Don't sell Rockstar Energy products. Don't work for the PepsiCo Company.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Barr Drinks (owner of Irn Bru).",https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/0025/2387/brand.gif
S.Pellegrino,S.Pellegrino is a water brand owned by Nestle.,"The owner of the S.Pellegrino brand, Nestle, owns a controlling stake in Osem. Osem is an Israeli food manufacturer which operates in Occupied Palestine.",https://en.wikipedia.org/wiki/Osem_(company),Don't buy S.Pellegrino products. Avoid Nestle products until they divest all operations in Occupied Palestine. Especially avoid any Osem brands such as Sabra and others which can be found via the wikipedia page in the source.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Saka water (from Turkiye).",https://www.nestle.com/sites/default/files/styles/thumbnail/public/asset-library/publishingimages/brands/bottled-water/spellegrino-logo-round.png
Schweppes,Soft drink brand owned by the Coca Cola company.,"Coca-Cola Company which owns Schweppes, operates a factory in the illegal Israeli settlement of Atarot, which is built in Occupied Palestine.",https://www.foa.org.uk/campaign/boycottcocacola,Dont buy Schweppes. Don't sell Schweppes. Don't work for the Coca-Cola Company.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Barr Drinks (owner of Irn Bru).",https://www.coca-colacompany.com/content/dam/company/us/en/brands/logos/schweppes-logo.png
SodaStream,Israel-based consumer home carbonation brand.,"SodaStream is an Israeli company which manufactured its products in Occupied Palestine. Now owned by Pepsico after a $3.2b acquisition. It since moved its factory from the West Bank to main Israel, however is still subject to boycott for its firing of 60 Palestinian workers and dark history.",https://bdsmovement.net/news/%E2%80%9Csodastream-still-subject-boycott%E2%80%9D,Dont buy Sodastream devices. Don't sell Sodastream devices.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Saka water (from Turkiye). Barr Drinks (owner of Irn Bru).",https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/092012/soda_stream.png
Sprite,Soft drink brand owned by the Coca Cola company.,"Coca-Cola Company which owns Appletiser, operates a factory in the illegal Israeli settlement of Atarot, which is built in Occupied Palestine.",https://www.foa.org.uk/campaign/boycottcocacola,Dont buy Appletiser. Don't sell Appletiser. Don't work for the Coca-Cola Company.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Barr Drinks (owner of Irn Bru).",https://www.coca-colacompany.com/content/dam/company/us/en/brands/logos/sprite-logo.png
Starbucks,International coffee house chain,Howard Shultz is the largest private owner of Starbucks shares and is a staunch zionist who invests heavily in Israels economy including a recent $1.7 Billion investment in cybersecurity startup Wiz.,https://fortune.com/2021/04/07/wiz-howard-schultz-investment-fundraising-cybersecurity-startups-starbucks-ceo/,Dont buy Starbucks. Dont sell Starbucks On the Go. Don't work for Starbucks.,Caffe Nero.,https://www.tailorbrands.com/wp-content/uploads/2020/11/starbucks-logo-2011.jpg
Taco Bell,International fast food chain,Parent company Yum Brands is an investor in Israeli start ups.,"https://www.calcalistech.com/ctech/articles/0,7340,L-3901254,00.html",Dont eat food from Taco Bell restaurants. Dont work in Taco Bell restaurants.,Eat at local family owned businesses.,https://www.hatchwise.com/wp-content/uploads/2023/01/image-25.png
Tesco,British multinational groceries and general merchandise retailer,"Tesco is partnering with an Israeli start, Trigo Retail, up to deliver till-less stores with several already open in London. Michael Gabay, the CEO of Trigo is a staunch zionist.",https://www.businesswire.com/news/home/20211018005203/en/Trigo-Powers-Fully-Autonomous-Tesco-Grocery-Store-in-Central-London,"Dont buy Tesco products, especially from their GetGo stores. Pressure Tesco to drop their partnership with Trigo, and to choose a local partner instead.",Asda. Co-op. Aldi. Lidl.,https://assets.website-files.com/622733c59bf20d8a074764f6/622733c59bf20dbdf4476887_Tesco.png
Tim Hortons,International coffee and donut chain,"Tim Hortons is the sister company of Burger King, which supports IDF by providing free food and drinks to Israeli militants. See their instagram post (click translate) for reference.",https://www.instagram.com/p/CyORRWHIqeH/,Dont buy food or coffee at Tim Hortons. Don't work for Tim Hortons.,Caffe Nero.,https://fiu-original.b-cdn.net/fontsinuse.com/use-images/168/168197/168197.png?filename=Tim_Hortons_Maple_Leaf.png
Tropicana,Juice brand owned by PepsiCo,"The owner of Tropicana, PepsiCo, bought SodaStream for $3.2bn and owns 50% of Sabra both of which had taken advantage of the Israeli occupation of Palestine.",https://www.bloomberg.com/view/articles/2018-08-22/pepsico-s-sodastream-purchase-is-sweet-news-for-israelis?leadSource=uverify%20wall,Dont buy Tropicana products. Don't sell Tropicana products. Don't work for the PepsiCo Company.,"Supermarket own brand products, eg. Aldi, Asda, Lidl.",https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/0017/4978/brand.gif
Unilever,"Nutrition, healthcare and personal care product manufacturer and distributer.","Ben & Jerry's is owned by Unilever. When Ben & Jerry's decided to stop selling its products in Israel, Unilever sold off the Israeli distribution rights to Avi Zinger to circumvent their decision and to force Ben & Jerry's brand name to continue selling in Israel.",https://www.unilever.com/news/press-and-media/press-releases/2022/unilever-reaches-new-business-arrangement-for-ben-jerrys-in-israel/,Dont buy Unilever products. Don't sell Unilever products.,"Supermarket own brand products. Eg. Aldi, Lidl.","https://cdn.sanity.io/images/92ui5egz/production/7c1c60e9afaaaa3cce61e5101717796d21b7f914-1426x1080.svg?rect=0,141,1426,799&w=150&h=84&fit=crop&auto=format"
Vittel,Vittel is a water brand owned by Nestle.,"The owner of the Vittel brand, Nestle, owns a controlling stake in Osem. Osem is an Israeli food manufacturer which operates in Occupied Palestine.",https://en.wikipedia.org/wiki/Osem_(company),Don't buy Vittel products. Avoid Nestle products until they divest all operations in Occupied Palestine. Especially avoid any Osem brands such as Sabra and others which can be found via the wikipedia page in the source.,"Supermarket own brand products, eg. Aldi, Asda, Lidl. Saka water (from Turkiye).",https://www.nestle.com/sites/default/files/styles/thumbnail/public/vittel-logo-round.png
Walmart,"American multinational retail corporation that operates a chain of hypermarkets, discount department stores, and grocery stores.","Walmart was quick to pledge $1m to Israeli victims and condemned Hamas, however did not donate anything towards charities operating in Gaza for the victims of Israel's genocide.",https://www.jpost.com/business-and-innovation/article-770698,Dont shop at Walmart. Don't work for Walmart.,Local small supermarkets.,https://media.designrush.com/inspiration_images/345908/conversions/walmart_1-preview.jpg
Yum Foods,International fast food franchise owner,Yum Brands is an investor in Israeli start ups.,"https://www.calcalistech.com/ctech/articles/0,7340,L-3901254,00.html",Dont eat food from Yum Brands restaurants. Dont work in Yum Brands restaurants.,Eat at local family owned businesses.,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Yum%21_Brands_logo.svg/1200px-Yum%21_Brands_logo.svg.png